  dw 0040Dh
  dw 00173h
  dw 00481h
  dw 00200h

ryuPage1frame015:
  db 034h,04Fh,05Eh,035h
  db 07Ah
  db 05Dh,02Fh,017h,071h,022h
  db 05Ch,045h
  db 06Fh,042h
  dw base+02940h
  dw 0027Fh
  dw 0037Fh
  dw 00680h
  dw 0067Fh
  dw 00607h
  dw 00179h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Eh
  dw 00E77h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01781h
  dw 00103h
  dw 01381h
  dw 00608h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00507h
  dw 00578h
  dw 00608h
  dw 00678h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0060Ah
  dw 00576h
  dw 0050Ah
  dw 00576h
  dw 0050Ah
  dw 00575h
  dw 0060Ah
  dw 00576h
  dw 0060Bh
  dw 00476h
  dw 00509h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00477h
  dw 00309h
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0030Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 00300h

ryuPage1frame016:
  db 03Eh,052h,050h,031h
  db 070h
  db 051h,035h,018h,067h,026h
  db 04Fh,042h
  db 066h,03Eh
  dw base+02C6Ah
  dw 0027Fh
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00607h
  dw 00179h
  dw 00681h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 0017Ah
  dw 00581h
  dw 0067Eh
  dw 00980h
  dw 00A7Fh
  dw 00B74h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 00203h
  dw 0177Eh
  dw 00104h
  dw 01583h
  dw 01386h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 0090Ah
  dw 00276h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00709h
  dw 00577h
  dw 00709h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 0050Ah
  dw 00676h
  dw 0050Ah
  dw 00676h
  dw 0050Ah
  dw 00776h
  dw 0050Ah
  dw 00776h
  dw 0050Bh
  dw 00675h
  dw 0050Bh
  dw 00675h
  dw 0050Bh
  dw 00775h
  dw 0050Ch
  dw 00674h
  dw 0050Ch
  dw 00674h
  dw 0050Ch
  dw 00574h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00675h
  dw 0030Ch
  dw 00102h
  dw 00373h
  dw 0010Bh
  dw 00102h
  dw 00373h
  dw 0010Dh
  dw 00373h
  dw 0010Dh
  dw 00372h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00271h
  dw 0040Fh
  dw 00270h
  dw 0050Fh
  dw 00370h
  dw 0060Fh
  dw 00471h
  dw 0060Fh
  dw 00472h
  dw 0040Fh
  dw 00200h

ryuPage1frame017:
  db 036h,035h,058h,04Fh
  db 074h
  db 058h,031h,014h,06Dh,022h
  db 057h,05Dh
  db 06Ah,05Ah
  dw base+02FE4h
  dw 0017Fh
  dw 0037Fh
  dw 0047Fh
  dw 00680h
  dw 00506h
  dw 0017Ah
  dw 00580h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00D7Fh
  dw 00E77h
  dw 0177Fh
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01881h
  dw 01780h
  dw 00104h
  dw 01388h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0097Ch
  dw 00305h
  dw 0077Bh
  dw 00405h
  dw 0087Ah
  dw 00607h
  dw 00779h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 01081h
  dw 00F80h
  dw 00405h
  dw 00A7Dh
  dw 00203h
  dw 00A7Dh
  dw 00203h
  dw 00A7Dh
  dw 00D81h
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00A0Ch
  dw 00374h
  dw 00400h

ryuPage1frame018:
  db 020h,06Eh,06Ah,016h
  db 070h
  db 069h,022h,027h,069h,022h
  db 067h,024h
  db 065h,069h
  dw base+03293h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00405h
  dw 0027Bh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00A0Ch
  dw 00274h
  dw 00B0Ch
  dw 00274h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00E80h
  dw 00B0Ch
  dw 00275h
  dw 00A0Bh
  dw 00275h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 0070Ah
  dw 00276h
  dw 0080Bh
  dw 00175h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 00203h
  dw 00379h
  dw 00107h
  dw 00379h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00300h

ryuPage1frame019:
  db 030h,050h,04Eh,034h
  db 06Ch
  db 058h,024h,036h,068h,022h
  db 04Fh,06Dh
  db 065h,059h
  dw base+035EAh
  dw 0027Fh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00102h
  dw 0077Dh
  dw 00A80h
  dw 00203h
  dw 0087Ch
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C7Fh
  dw 00E7Fh
  dw 00F83h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 0087Eh
  dw 0097Fh
  dw 00A7Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00509h
  dw 00676h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00675h
  dw 0070Bh
  dw 00675h
  dw 0060Bh
  dw 00574h
  dw 0070Ch
  dw 00574h
  dw 0070Ch
  dw 00573h
  dw 00405h
  dw 00208h
  dw 00573h
  dw 00306h
  dw 00107h
  dw 00573h
  dw 0030Dh
  dw 00472h
  dw 0040Eh
  dw 00472h
  dw 0040Eh
  dw 00473h
  dw 0020Dh
  dw 00573h
  dw 0020Dh
  dw 00574h
  dw 0010Ch
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 00482h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Eh
  dw 00580h
  dw 00580h
  dw 00500h

ryuPage1frame020:
  db 044h,052h,054h,032h
  db 054h
  db 053h,043h,01Eh,067h,02Bh
  db 053h,039h
  db 064h,045h
  dw base+038A0h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 0020Fh
  dw 00171h
  dw 0030Eh
  dw 00372h
  dw 0030Eh
  dw 00572h
  dw 0040Eh
  dw 00772h
  dw 0050Eh
  dw 00872h
  dw 0060Eh
  dw 00973h
  dw 0060Dh
  dw 00203h
  dw 00672h
  dw 0050Fh
  dw 00671h
  dw 0060Fh
  dw 00772h
  dw 0050Fh
  dw 00671h
  dw 0060Fh
  dw 00972h
  dw 0050Fh
  dw 00871h
  dw 00610h
  dw 00871h
  dw 00510h
  dw 00709h
  dw 00167h
  dw 00610h
  dw 00708h
  dw 00368h
  dw 00711h
  dw 00607h
  dw 00368h
  dw 00811h
  dw 00A6Fh
  dw 00910h
  dw 00C71h
  dw 0090Fh
  dw 00C71h
  dw 00A0Eh
  dw 00D73h
  dw 00B0Ch
  dw 00D74h
  dw 01A81h
  dw 01880h
  dw 01881h
  dw 01580h
  dw 01581h
  dw 01381h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00178h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00482h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Eh
  dw 00580h
  dw 00581h
  dw 00400h

ryuPage1frame021:
  db 040h,039h,050h,04Dh
  db 07Ch
  db 070h,022h,021h,050h,03Fh
  db 04Fh,074h
  db 06Ah,073h
  dw base+03BB1h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 0087Fh
  dw 00981h
  dw 00981h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00C81h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00809h
  dw 00277h
  dw 0080Ah
  dw 00175h
  dw 00980h
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D7Ch
  dw 0117Eh
  dw 01380h
  dw 01315h
  dw 0016Bh
  dw 01314h
  dw 0036Bh
  dw 0187Eh
  dw 01A7Fh
  dw 01B7Fh
  dw 01013h
  dw 0096Dh
  dw 00F13h
  dw 0096Ch
  dw 00E14h
  dw 00A6Ch
  dw 00D14h
  dw 00A6Bh
  dw 00508h
  dw 0040Dh
  dw 00A6Ah
  dw 00509h
  dw 0020Dh
  dw 00A6Ah
  dw 00516h
  dw 00A6Ah
  dw 00417h
  dw 00506h
  dw 00264h
  dw 00316h
  dw 0046Bh
  dw 00116h
  dw 00280h
  dw 00100h

ryuPage1frame022:
  db 044h,033h,050h,051h
  db 07Ah
  db 069h,02Ah,021h,051h,043h
  db 050h,075h
  db 065h,072h
  dw base+03E6Ch
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00782h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 00405h
  dw 00B7Bh
  dw 00405h
  dw 00C7Bh
  dw 00306h
  dw 00B7Ah
  dw 00304h
  dw 00D7Bh
  dw 01280h
  dw 0137Fh
  dw 0147Eh
  dw 0167Eh
  dw 01416h
  dw 0026Ah
  dw 01416h
  dw 00369h
  dw 01517h
  dw 00368h
  dw 01518h
  dw 00361h
  dw 00106h
  dw 01619h
  dw 00361h
  dw 00105h
  dw 0171Ah
  dw 00361h
  dw 00204h
  dw 0171Bh
  dw 00361h
  dw 01B1Eh
  dw 00103h
  dw 0015Fh
  dw 01A81h
  dw 00D13h
  dw 0066Dh
  dw 00709h
  dw 0030Ah
  dw 00304h
  dw 0016Ah
  dw 00308h
  dw 0020Ah
  dw 0036Eh
  dw 00212h
  dw 0036Eh
  dw 00212h
  dw 0026Fh
  dw 00111h
  dw 00280h
  dw 00380h
  dw 00300h

ryuPage1frame023:
  db 02Ch,052h,062h,036h
  db 068h
  db 063h,028h,024h,075h,022h
  db 061h,04Fh
  db 06Ah,05Eh
  dw base+040F9h
  dw 0017Fh
  dw 00209h
  dw 00177h
  dw 00208h
  dw 00378h
  dw 00107h
  dw 00578h
  dw 00208h
  dw 00678h
  dw 00207h
  dw 00779h
  dw 00207h
  dw 00879h
  dw 00207h
  dw 00979h
  dw 00207h
  dw 00B79h
  dw 00307h
  dw 00B79h
  dw 00309h
  dw 00A76h
  dw 0040Ah
  dw 00A76h
  dw 0040Ah
  dw 00A76h
  dw 00609h
  dw 00B78h
  dw 00508h
  dw 00B78h
  dw 00608h
  dw 00B7Ah
  dw 00406h
  dw 00B7Ah
  dw 01281h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00F81h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00482h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00180h
  dw 00100h

ryuPage1frame024:
  db 032h,033h,05Eh,042h
  db 076h
  db 05Dh,033h,020h,072h,022h
  db 060h,062h
  db 072h,059h
  dw base+043A4h
  dw 00102h
  dw 0017Dh
  dw 0047Fh
  dw 00480h
  dw 0047Fh
  dw 00508h
  dw 00778h
  dw 00608h
  dw 00878h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D7Fh
  dw 00E80h
  dw 00D7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 0117Fh
  dw 01280h
  dw 00607h
  dw 00B78h
  dw 00709h
  dw 00A76h
  dw 0070Ah
  dw 00A76h
  dw 0060Bh
  dw 00974h
  dw 0060Bh
  dw 00A75h
  dw 0040Bh
  dw 00B74h
  dw 0040Bh
  dw 00C75h
  dw 0040Bh
  dw 00C75h
  dw 0030Bh
  dw 00C75h
  dw 0030Bh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 00100h

ryuPage1frame025:
  db 03Eh,035h,052h,02Eh
  db 082h
  db 06Dh,023h,015h,053h,03Dh
  db 04Fh,069h
  db 06Bh,06Ah
  dw base+0460Ch
  dw 0017Fh
  dw 0017Dh
  dw 00102h
  dw 0037Dh
  dw 00406h
  dw 00379h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 00607h
  dw 00C79h
  dw 00507h
  dw 00C78h
  dw 00508h
  dw 00B78h
  dw 00508h
  dw 00C78h
  dw 00409h
  dw 00B76h
  dw 0050Ah
  dw 00A75h
  dw 0050Bh
  dw 00A74h
  dw 0050Ah
  dw 00D76h
  dw 00409h
  dw 00B77h
  dw 00309h
  dw 00C77h
  dw 00308h
  dw 00D71h
  dw 00107h
  dw 00307h
  dw 00E72h
  dw 00107h
  dw 00206h
  dw 00F72h
  dw 00208h
  dw 00205h
  dw 01073h
  dw 0020Bh
  dw 01275h
  dw 0020Ah
  dw 01376h
  dw 00208h
  dw 01578h
  dw 00206h
  dw 0177Ah
  dw 00306h
  dw 0177Ah
  dw 01D81h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 00E0Fh
  dw 00D71h
  dw 00205h
  dw 0070Ah
  dw 00204h
  dw 0096Dh
  dw 00206h
  dw 0040Eh
  dw 00872h
  dw 0030Eh
  dw 00872h
  dw 0010Eh
  dw 00780h
  dw 00700h


